C:\Users\Genevieve\.jdks\openjdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\lib\idea_rt.jar=65263:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar main.Main --simulationDuration 10000 --numHandsPerHour 25 --highHandMinimumQualifier 22233 --highHandDuration 1 --numNlhTables 1 --numPloTables 1 --numPlayersPerTable 8 --ploHighHandMinimumQualifier 5555A --noPloFlopRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=QUADS {5 5 5 5 A}], highHandPeriod=PT1H]
shouldFilterPreflop=false

=============== SIMULATION RESULTS ===============
[Hour=0, Hand=[PokerHand: handType=QUADS {6c 6h 6s 6d Ad} (flopped=false)], isPlo=true]
[Hour=1, Hand=[PokerHand: handType=QUADS {6c Ac Ad As Ah} (flopped=false)], isPlo=true]
[Hour=2, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc} (flopped=false)], isPlo=true]
[Hour=3, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th Ts Ac Ad}], isPlo=false]
[Hour=4, Hand=[PokerHand: handType=QUADS {6d Ts Td Th Tc} (flopped=false)], isPlo=true]
[Hour=5, Hand=[PokerHand: handType=QUADS {Ts Tc Td Th Qs} (flopped=false)], isPlo=true]
[Hour=6, Hand=[PokerHand: handType=FULL_HOUSE {2c 2h Th Ts Tc}], isPlo=false]
[Hour=7, Hand=[PokerHand: handType=QUADS {7s 7h 7c 7d Kc}], isPlo=false]
[Hour=8, Hand=[PokerHand: handType=QUADS {9d 9s 9c 9h Kd} (flopped=false)], isPlo=true]
